level_0,Date_reported,AFRO,AMRO,EMRO,EURO,Other,SEARO,WPRO,MA_AFRO,MA_AMRO,MA_EMRO,MA_EURO,MA_SEARO,MA_WPRO
New_cases,2020-07-01,9504.0,81885,19337,18288.0,0,23975,1580,9606.57142857143,101654.85714285714,18119.0,20140.85714285714,23965.428571428572,1253.5714285714287
New_cases,2020-07-02,11638.0,99202,18948,19687.0,0,24829,1558,9982.0,101951.14285714286,18136.714285714286,20075.428571428572,24346.714285714286,1355.5714285714287
New_cases,2020-07-03,11364.0,127918,18973,19849.0,0,27050,839,10149.142857142857,105111.85714285714,18293.285714285714,20045.14285714286,24941.85714285714,1318.2857142857142
New_cases,2020-07-04,12619.0,129772,19129,19540.0,0,27947,2251,10616.142857142857,108384.0,18347.85714285714,19913.285714285714,25468.14285714286,1431.4285714285713
New_cases,2020-07-05,14251.0,122472,18513,18751.0,0,29859,2121,11121.57142857143,109140.28571428571,18421.714285714286,19916.0,26105.285714285714,1554.7142857142858
New_cases,2020-07-06,13262.0,122886,17551,16347.0,0,28928,2967,11654.42857142857,111193.42857142857,18420.571428571428,19893.14285714286,26671.85714285714,1825.142857142857
New_cases,2020-07-07,12635.0,94711,16903,17058.0,0,26870,2708,12181.857142857143,111263.71428571429,18479.14285714286,18502.85714285714,27065.428571428572,2003.4285714285713
New_cases,2020-07-08,15379.0,89134,17017,18741.0,0,27266,2159,13021.142857142857,112299.28571428571,18147.714285714286,18567.571428571428,27535.571428571428,2086.1428571428573
New_cases,2020-07-09,12802.0,121117,17451,20032.0,0,30512,3066,13187.42857142857,115430.0,17933.85714285714,18616.85714285714,28347.428571428572,2301.5714285714284
New_cases,2020-07-10,17307.0,138908,16661,20656.0,0,32926,2143,14036.42857142857,117000.0,17603.571428571428,18732.14285714286,29186.85714285714,2487.8571428571427
New_cases,2020-07-11,15361.0,132520,17075,21023.0,0,31981,2153,14428.142857142857,117392.57142857143,17310.14285714286,18944.0,29763.14285714286,2473.8571428571427
New_cases,2020-07-12,17884.0,142992,15459,20450.0,0,33173,2156,14947.142857142857,120324.0,16873.85714285714,19186.714285714286,30236.571428571428,2478.8571428571427
New_cases,2020-07-13,16279.0,129657,15338,17655.0,0,33309,2952,15378.142857142857,121291.28571428571,16557.714285714286,19373.571428571428,30862.428571428572,2476.714285714286
New_cases,2020-07-14,15085.0,110551,15606,18500.0,0,33095,1709,15728.142857142857,123554.14285714286,16372.42857142857,19579.571428571428,31751.714285714286,2334.0
New_cases,2020-07-15,13464.0,103721,14790,19477.0,0,34363,1563,15454.57142857143,125638.0,16054.285714285714,19684.714285714286,32765.571428571428,2248.8571428571427
New_cases,2020-07-16,17279.0,132701,14810,21526.0,0,37909,2295,16094.142857142857,127292.85714285714,15677.0,19898.14285714286,33822.28571428572,2138.714285714286
New_cases,2020-07-17,19719.0,137988,15090,21963.0,0,39518,3709,16438.714285714286,127161.42857142857,15452.57142857143,20084.85714285714,34764.0,2362.4285714285716
New_cases,2020-07-18,18344.0,151531,13812,33371.0,0,39513,3293,16864.85714285714,129877.28571428571,14986.42857142857,21848.85714285714,35840.0,2525.285714285714
New_cases,2020-07-19,17625.0,144731,13726,21788.0,0,43453,3373,16827.85714285714,130125.71428571429,14738.857142857143,22040.0,37308.57142857143,2699.1428571428573
New_cases,2020-07-20,18132.0,133573,12773,18669.0,0,44734,3404,17092.571428571428,130685.14285714286,14372.42857142857,22184.85714285714,38940.71428571428,2763.714285714286
New_cases,2020-07-21,13962.0,117400,13250,20460.0,0,42000,2625,16932.14285714286,131663.57142857142,14035.857142857143,22464.85714285714,40212.857142857145,2894.5714285714284
New_cases,2020-07-22,12666.0,109052,13915,21875.0,0,42639,3404,16818.14285714286,132425.14285714287,13910.857142857143,22807.428571428572,41395.142857142855,3157.5714285714284
New_cases,2020-07-23,18535.0,137387,14628,24104.0,0,50537,3235,16997.571428571428,133094.57142857142,13884.857142857143,23175.714285714286,43199.142857142855,3291.8571428571427
New_cases,2020-07-24,16962.0,173186,13270,24512.0,0,54247,4016,16603.714285714286,138122.85714285713,13624.857142857143,23539.85714285714,45303.28571428572,3335.714285714286
New_cases,2020-07-25,20614.0,170611,14018,23686.0,0,53430,3750,16928.0,140848.57142857142,13654.285714285714,22156.285714285714,47291.42857142857,3401.0
New_cases,2020-07-26,16245.0,167734,13605,23284.0,0,53254,3726,16730.85714285714,144134.7142857143,13637.0,22370.0,48691.57142857143,3451.4285714285716
New_cases,2020-07-27,16713.0,150089,12486,19179.0,0,53897,3830,16528.14285714286,146494.14285714287,13596.0,22442.85714285714,50000.57142857143,3512.285714285714
New_cases,2020-07-28,13185.0,118828,12392,21317.0,0,52235,3842,16417.14285714286,146698.14285714287,13473.42857142857,22565.285714285714,51462.71428571428,3686.1428571428573
New_cases,2020-07-29,12239.0,111562,13127,22324.0,0,53676,3620,16356.142857142857,147056.7142857143,13360.857142857143,22629.428571428572,53039.42857142857,3717.0
New_cases,2020-07-30,16046.0,139703,13222,25817.0,0,57794,3855,16000.57142857143,147387.57142857142,13160.0,22874.14285714286,54076.142857142855,3805.5714285714284
New_cases,2020-07-31,16031.0,171946,12618,26090.0,0,60113,6584,15867.57142857143,147210.42857142858,13066.857142857143,23099.571428571428,54914.142857142855,4172.428571428572
New_cases,2020-08-01,18027.0,168157,12175,30787.0,0,62231,6719,15498.0,146859.85714285713,12803.57142857143,24114.0,56171.42857142857,4596.571428571428
New_cases,2020-08-02,14344.0,156433,9616,23786.0,0,58971,6691,15226.42857142857,145245.42857142858,12233.714285714286,24185.714285714286,56988.142857142855,5020.142857142857
New_cases,2020-08-03,13204.0,153837,9372,20203.0,0,55850,8154,14725.142857142857,145780.85714285713,11788.857142857143,24332.0,57267.142857142855,5637.857142857143
New_cases,2020-08-04,9276.0,111127,10314,24201.0,0,55641,5137,14166.714285714286,144680.7142857143,11492.0,24744.0,57753.71428571428,5822.857142857143
New_cases,2020-08-05,8875.0,100115,11072,25446.0,0,56777,8412,13686.142857142857,143045.42857142858,11198.42857142857,25190.0,58196.71428571428,6507.428571428572
New_cases,2020-08-06,13906.0,139362,12271,28804.0,0,61288,6428,13380.42857142857,142996.7142857143,11062.57142857143,25616.714285714286,58695.857142857145,6875.0
New_cases,2020-08-07,12454.0,154118,12364,28672.0,0,67863,5971,12869.42857142857,140449.85714285713,11026.285714285714,25985.571428571428,59803.0,6787.428571428572
New_cases,2020-08-08,11994.0,155122,12630,29934.0,0,67417,5846,12007.57142857143,138587.7142857143,11091.285714285714,25863.714285714286,60543.857142857145,6662.714285714285
New_cases,2020-08-09,12489.0,156817,11702,25795.0,0,69799,6195,11742.57142857143,138642.57142857142,11389.285714285714,26150.714285714286,62090.71428571428,6591.857142857143
New_cases,2020-08-10,10706.0,143668,10821,20405.0,0,66973,5016,11385.714285714286,137189.85714285713,11596.285714285714,26179.571428571428,63679.71428571428,6143.571428571428
New_cases,2020-08-11,7553.0,106903,11675,26786.0,0,58679,8351,11139.57142857143,136586.42857142858,11790.714285714286,26548.85714285714,64113.71428571428,6602.714285714285
New_cases,2020-08-12,6325.0,101230,12724,26563.0,0,66370,4767,10775.285714285714,136745.7142857143,12026.714285714286,26708.428571428572,65484.142857142855,6082.0
New_cases,2020-08-13,7070.0,152705,13273,31372.0,0,72582,5885,9798.714285714286,138651.85714285713,12169.857142857143,27075.285714285714,67097.57142857143,6004.428571428572
New_cases,2020-08-14,8653.0,157676,13309,32204.0,0,69943,5474,9255.714285714286,139160.14285714287,12304.857142857143,27579.85714285714,67394.71428571429,5933.428571428572
New_cases,2020-08-15,10765.0,161772,13500,33152.0,0,70757,8301,9080.142857142857,140110.14285714287,12429.142857142857,28039.571428571428,67871.85714285714,6284.142857142857
New_cases,2020-08-16,9152.0,149645,13769,31670.0,0,69064,6190,8603.42857142857,139085.57142857142,12724.42857142857,28878.85714285714,67766.85714285714,6283.428571428572
New_cases,2020-08-17,7874.0,140695,12916,24657.0,0,62850,5017,8198.857142857143,138660.85714285713,13023.714285714286,29486.285714285714,67177.85714285714,6283.571428571428
New_cases,2020-08-18,6967.0,105640,11887,22298.0,0,60215,5059,8115.142857142857,138480.42857142858,13054.0,28845.14285714286,67397.28571428571,5813.285714285715
New_cases,2020-08-19,6297.0,90810,14080,28462.0,0,70598,6321,8111.142857142857,136991.85714285713,13247.714285714286,29116.428571428572,68001.28571428571,6035.285714285715
New_cases,2020-08-20,9199.0,129218,13909,35234.0,0,75156,6227,8415.285714285714,133636.57142857142,13338.57142857143,29668.14285714286,68369.0,6084.142857142857
New_cases,2020-08-21,8589.0,141705,13170,36414.0,0,74917,6300,8406.142857142857,131355.0,13318.714285714286,30269.571428571428,69079.57142857143,6202.142857142857
New_cases,2020-08-22,7626.0,135756,13469,37241.0,0,75535,6151,7957.714285714285,127638.42857142857,13314.285714285714,30853.714285714286,69762.14285714286,5895.0
New_cases,2020-08-23,8613.0,119269,12758,34536.0,0,74368,6647,7880.714285714285,123299.0,13169.857142857143,31263.14285714286,70519.85714285714,5960.285714285715
New_cases,2020-08-24,7501.0,139075,11853,28564.0,0,68259,3827,7827.428571428572,123067.57142857143,13018.0,31821.285714285714,71292.57142857143,5790.285714285715
New_cases,2020-08-25,6115.0,96953,12290,25810.0,0,64359,5853,7705.714285714285,121826.57142857143,13075.57142857143,32323.0,71884.57142857143,5903.714285714285
New_cases,2020-08-26,5367.0,88805,12950,30708.0,0,73180,4279,7572.857142857143,121540.14285714286,12914.142857142857,32643.85714285714,72253.42857142857,5612.0
New_cases,2020-08-27,6739.0,125428,12853,39020.0,0,81762,6902,7221.428571428572,120998.71428571429,12763.285714285714,33184.71428571428,73197.14285714286,5708.428571428572
New_cases,2020-08-28,3686.0,135430,12728,39712.0,0,83693,4889,6521.0,120102.28571428571,12700.142857142857,33655.857142857145,74450.85714285714,5506.857142857143
New_cases,2020-08-29,8631.0,136351,12881,42267.0,0,82795,5522,6664.571428571428,120187.28571428571,12616.142857142857,34373.857142857145,75488.0,5417.0
New_cases,2020-08-30,6095.0,132917,12117,38900.0,0,85293,4988,6304.857142857143,122137.0,12524.57142857143,34997.28571428572,77048.71428571429,5180.0
New_cases,2020-08-31,6411.0,129773,11811,31575.0,0,84650,5395,6149.142857142857,120808.14285714286,12518.57142857143,35427.42857142857,79390.28571428571,5404.0
New_cases,2020-09-01,5196.0,87726,12148,27643.0,0,76029,4439,6017.857142857143,119490.0,12498.285714285714,35689.28571428572,81057.42857142857,5202.0
New_cases,2020-09-02,5342.0,113338,11913,34213.0,0,84454,4554,6014.285714285715,122994.71428571429,12350.142857142857,36190.0,82668.0,5241.285714285715
New_cases,2020-09-03,5444.0,127128,13309,42403.0,0,90929,3197,5829.285714285715,123237.57142857143,12415.285714285714,36673.28571428572,83977.57142857143,4712.0
New_cases,2020-09-04,5952.0,128775,14587,45063.0,0,90578,3172,6153.0,122286.85714285714,12680.857142857143,37437.71428571428,84961.14285714286,4466.714285714285
New_cases,2020-09-05,5804.0,131311,15354,47576.0,0,93164,4719,5749.142857142857,121566.85714285714,13034.142857142857,38196.142857142855,86442.42857142857,4352.0
New_cases,2020-09-06,4490.0,144431,13979,46697.0,0,96991,3431,5519.857142857143,123211.71428571429,13300.142857142857,39310.0,88113.57142857143,4129.571428571428
New_cases,2020-09-07,5052.0,107369,14587,37994.0,0,97066,3534,5325.714285714285,120011.14285714286,13696.714285714286,40227.0,89887.28571428571,3863.714285714286
New_cases,2020-09-08,3945.0,83760,13851,35322.0,0,82103,2068,5147.0,119444.57142857143,13940.0,41324.0,90755.0,3525.0
New_cases,2020-09-09,4582.0,65152,15978,41230.0,0,95836,4222,5038.428571428572,112560.85714285714,14520.714285714286,42326.42857142857,92381.0,3477.5714285714284
New_cases,2020-09-10,4887.0,79570,15156,51756.0,0,102259,4101,4958.857142857143,105766.85714285714,14784.57142857143,43662.57142857143,93999.57142857143,3606.714285714286
New_cases,2020-09-11,5301.0,110435,16100,55314.0,0,103891,5010,4865.857142857143,103146.85714285714,15000.714285714286,45127.0,95901.42857142857,3869.285714285714
New_cases,2020-09-12,4761.0,119030,14829,57947.0,0,104845,5181,4716.857142857143,101392.42857142857,14925.714285714286,46608.57142857143,97570.14285714286,3935.285714285714
New_cases,2020-09-13,4641.0,132464,15266,55716.0,0,101119,5958,4738.428571428572,99682.85714285714,15109.57142857143,47897.0,98159.85714285714,4296.285714285715
New_cases,2020-09-14,3320.0,118149,15672,43135.0,0,98595,4112,4491.0,101222.85714285714,15264.57142857143,48631.42857142857,98378.28571428571,4378.857142857143
New_cases,2020-09-15,3632.0,87539,15078,42678.0,0,90320,5306,4446.285714285715,101762.71428571429,15439.857142857143,49682.28571428572,99552.14285714286,4841.428571428572
New_cases,2020-09-16,3891.0,81941,16611,52149.0,0,97254,4317,4347.571428571428,104161.14285714286,15530.285714285714,51242.142857142855,99754.71428571429,4855.0
New_cases,2020-09-17,4318.0,108603,16769,63658.0,0,105368,4503,4266.285714285715,108308.71428571429,15760.714285714286,52942.42857142857,100198.85714285714,4912.428571428572
New_cases,2020-09-18,4753.0,119704,17477,65500.0,0,103388,4153,4188.0,109632.85714285714,15957.42857142857,54397.57142857143,100127.0,4790.0
New_cases,2020-09-19,4809.0,118360,16480,69314.0,0,101199,4177,4194.857142857143,109537.14285714286,16193.285714285714,56021.42857142857,99606.14285714286,4646.571428571428
New_cases,2020-09-20,4353.0,133114,16386,68876.0,0,100276,4785,4153.714285714285,109630.0,16353.285714285714,57901.42857142857,99485.71428571429,4479.0
New_cases,2020-09-21,4243.0,114058,16674,52199.0,0,94442,3992,4285.571428571428,109045.57142857143,16496.428571428572,59196.28571428572,98892.42857142857,4461.857142857143
New_cases,2020-09-22,3182.0,86283,14758,47423.0,0,82847,4002,4221.285714285715,108866.14285714286,16450.714285714286,59874.142857142855,97824.85714285714,4275.571428571428
New_cases,2020-09-23,4073.0,84247,19062,57270.0,0,90884,2239,4247.285714285715,109195.57142857143,16800.85714285714,60605.71428571428,96914.85714285714,3978.714285714286
New_cases,2020-09-24,4317.0,121254,18989,73507.0,0,94759,3528,4247.142857142857,111002.85714285714,17118.0,62012.71428571428,95399.28571428571,3839.4285714285716
New_cases,2020-09-25,4113.0,115483,18945,78909.0,0,94479,2876,4155.714285714285,110399.85714285714,17327.714285714286,63928.28571428572,94126.57142857143,3657.0
New_cases,2020-09-26,4099.0,118972,17625,81604.0,0,93568,3518,4054.285714285714,110487.28571428571,17491.285714285714,65684.0,93036.42857142857,3562.8571428571427
New_cases,2020-09-27,2918.0,126225,18172,75608.0,0,96330,2831,3849.285714285714,109503.14285714286,17746.428571428572,66645.71428571429,92472.71428571429,3283.714285714286
New_cases,2020-09-28,3470.0,118077,16880,60926.0,0,89723,3685,3738.8571428571427,110077.28571428571,17775.85714285714,67892.42857142857,91798.57142857143,3239.8571428571427
New_cases,2020-09-29,3340.0,83943,17100,50811.0,0,77837,3663,3761.4285714285716,109743.0,18110.428571428572,68376.42857142857,91082.85714285714,3191.4285714285716
New_cases,2020-09-30,3775.0,80757,18732,60421.0,0,88323,3034,3718.8571428571427,109244.42857142857,18063.285714285714,68826.57142857143,90717.0,3305.0
New_cases,2020-10-01,4342.0,108863,19735,77207.0,0,95157,3350,3722.4285714285716,107474.28571428571,18169.85714285714,69355.14285714286,90773.85714285714,3279.5714285714284
New_cases,2020-10-02,4054.0,118493,19150,89736.0,0,90158,3489,3714.0,107904.28571428571,18199.14285714286,70901.85714285714,90156.57142857143,3367.1428571428573
New_cases,2020-10-03,4322.0,123066,17073,85956.0,0,89112,3803,3745.8571428571427,108489.14285714286,18120.285714285714,71523.57142857143,89520.0,3407.8571428571427
New_cases,2020-10-04,3777.0,123724,19447,94058.0,0,84192,3727,3868.5714285714284,108131.85714285714,18302.428571428572,74159.28571428571,87786.0,3535.8571428571427
New_cases,2020-10-05,4510.0,111660,18065,80345.0,0,83264,3989,4017.1428571428573,107215.14285714286,18471.714285714286,76933.42857142857,86863.28571428571,3579.285714285714
New_cases,2020-10-06,2832.0,76247,19750,80199.0,0,70068,3449,3944.5714285714284,106115.71428571429,18850.285714285714,81131.71428571429,85753.42857142857,3548.714285714286
New_cases,2020-10-07,2566.0,84819,19714,92244.0,0,80996,3496,3771.8571428571427,106696.0,18990.571428571428,85677.85714285714,84706.71428571429,3614.714285714286
New_cases,2020-10-08,3066.0,122746,21357,112612.0,0,89674,4066,3589.5714285714284,108679.28571428571,19222.285714285714,90735.71428571429,83923.42857142857,3717.0
New_cases,2020-10-09,6386.0,127249,19519,122010.0,0,82284,3431,3922.714285714286,109930.14285714286,19275.0,95346.28571428571,82798.57142857143,3708.714285714286
New_cases,2020-10-10,4174.0,150201,21034,129229.0,0,82273,4380,3901.5714285714284,113806.57142857143,19840.85714285714,101528.14285714286,81821.57142857143,3791.1428571428573
New_cases,2020-10-11,4763.0,131816,18569,128005.0,0,87204,3388,4042.4285714285716,114962.57142857143,19715.428571428572,106377.71428571429,82251.85714285714,3742.714285714286
New_cases,2020-10-12,4089.0,117936,16977,97229.0,0,76570,3596,3982.285714285714,115859.14285714286,19560.0,108789.71428571429,81295.57142857143,3686.5714285714284
New_cases,2020-10-13,5280.0,92387,18859,103945.0,0,65612,5122,4332.0,118164.85714285714,19432.714285714286,112182.0,80659.0,3925.5714285714284
New_cases,2020-10-14,3595.0,85290,20555,123856.0,0,73888,3263,4479.0,118232.14285714286,19552.85714285714,116698.0,79643.57142857143,3892.285714285714
New_cases,2020-10-15,4521.0,95465,21668,152817.0,0,77260,3626,4686.857142857143,114334.85714285714,19597.285714285714,122441.57142857143,77870.14285714286,3829.4285714285716
New_cases,2020-10-16,4794.0,126261,21489,171747.0,0,74288,3676,4459.428571428572,114193.71428571429,19878.714285714286,129546.85714285714,76727.85714285714,3864.4285714285716
New_cases,2020-10-17,4630.0,135640,24638,170852.0,0,73730,4755,4524.571428571428,112113.57142857143,20393.571428571428,135493.0,75507.42857142857,3918.0
New_cases,2020-10-18,4564.0,145815,18858,167945.0,0,72096,4279,4496.142857142857,114113.42857142857,20434.85714285714,141198.7142857143,73349.14285714286,4045.285714285714
New_cases,2020-10-19,4432.0,116419,21113,145904.0,0,65295,3800,4545.142857142857,113896.71428571429,21025.714285714286,148152.2857142857,71738.42857142857,4074.4285714285716
New_cases,2020-10-20,4040.0,91039,20075,148091.0,0,56891,4779,4368.0,113704.14285714286,21199.428571428572,154458.85714285713,70492.57142857143,4025.4285714285716
New_cases,2020-10-21,3935.0,110540,21229,178883.0,0,63651,3225,4416.571428571428,117311.28571428571,21295.714285714286,162319.85714285713,69030.14285714286,4020.0
New_cases,2020-10-22,4712.0,130045,24082,217564.0,0,68811,3601,4443.857142857143,122251.28571428571,21640.571428571428,171569.42857142858,67823.14285714286,4016.4285714285716
New_cases,2020-10-23,5318.0,132846,25667,236012.0,0,65806,3428,4518.714285714285,123192.0,22237.428571428572,180750.14285714287,66611.42857142857,3981.0
New_cases,2020-10-24,5144.0,143313,24908,249264.0,0,66084,4249,4592.142857142857,124288.14285714286,22276.0,191951.85714285713,65519.142857142855,3908.714285714286
New_cases,2020-10-25,4542.0,160116,24086,235955.0,0,59348,4115,4589.0,126331.14285714286,23022.85714285714,201667.57142857142,63698.0,3885.285714285714
New_cases,2020-10-26,4226.0,152116,22794,211566.0,0,54474,3803,4559.571428571428,131430.7142857143,23263.0,211047.85714285713,62152.142857142855,3885.714285714286
New_cases,2020-10-27,2774.0,109199,22463,210214.0,0,44867,4142,4378.714285714285,134025.0,23604.14285714286,219922.57142857142,60434.42857142857,3794.714285714286
New_cases,2020-10-28,4685.0,116321,27045,248226.0,0,51292,3227,4485.857142857143,134850.85714285713,24435.0,229828.7142857143,58668.857142857145,3795.0
New_cases,2020-10-29,5041.0,143411,26059,268488.0,0,59127,4592,4532.857142857143,136760.2857142857,24717.428571428572,237103.57142857142,57285.42857142857,3936.5714285714284
New_cases,2020-10-30,5856.0,152290,31201,290241.0,0,58212,3418,4609.714285714285,139538.0,25508.0,244850.57142857142,56200.57142857143,3935.1428571428573
New_cases,2020-10-31,5382.0,160458,27086,303146.0,0,58046,3841,4643.714285714285,141987.2857142857,25819.14285714286,252548.0,55052.28571428572,3876.8571428571427
New_cases,2020-11-01,4979.0,165857,24517,265054.0,0,55404,3449,4706.142857142857,142807.42857142858,25880.714285714286,256705.0,54488.857142857145,3781.714285714286
New_cases,2020-11-02,4020.0,139082,26080,243554.0,0,53465,4163,4676.714285714285,140945.42857142858,26350.14285714286,261274.7142857143,54344.71428571428,3833.1428571428573
New_cases,2020-11-03,3693.0,118069,28770,241105.0,0,47122,5146,4808.0,142212.57142857142,27251.14285714286,265687.71428571426,54666.857142857145,3976.5714285714284
New_cases,2020-11-04,3545.0,127762,30953,257056.0,0,55673,4026,4645.142857142857,143847.0,27809.428571428572,266949.14285714284,55292.71428571428,4090.714285714286
New_cases,2020-11-05,5327.0,138926,32856,303263.0,0,60003,3550,4686.0,143206.2857142857,28780.428571428572,271917.0,55417.857142857145,3941.8571428571427
New_cases,2020-11-06,6394.0,167032,31290,326925.0,0,61831,4324,4762.857142857143,145312.2857142857,28793.14285714286,277157.5714285714,55934.857142857145,4071.285714285714
New_cases,2020-11-07,6645.0,180532,33412,334139.0,0,56527,5437,4943.285714285715,148180.0,29696.85714285714,281585.14285714284,55717.857142857145,4299.285714285715
New_cases,2020-11-08,4063.0,160170,30711,341650.0,0,55536,4724,4812.428571428572,147367.57142857142,30581.714285714286,292527.4285714286,55736.71428571428,4481.428571428572
New_cases,2020-11-09,4621.0,187553,30524,248861.0,0,55640,4598,4898.285714285715,154292.0,31216.571428571428,293285.5714285714,56047.42857142857,4543.571428571428
New_cases,2020-11-10,6338.0,146539,30949,216796.0,0,46166,4996,5276.142857142857,158359.14285714287,31527.85714285714,289812.85714285716,55910.857142857145,4522.142857142857
New_cases,2020-11-11,5399.0,162849,35146,253146.0,0,54215,4022,5541.0,163371.57142857142,32126.85714285714,289254.28571428574,55702.57142857143,4521.571428571428
New_cases,2020-11-12,5872.0,197723,36177,288900.0,0,57223,4734,5618.857142857143,171771.14285714287,32601.285714285714,287202.4285714286,55305.42857142857,4690.714285714285
New_cases,2020-11-13,6835.0,234437,37144,311417.0,0,53485,4447,5681.857142857143,181400.42857142858,33437.57142857143,284987.0,54113.142857142855,4708.285714285715
New_cases,2020-11-14,6782.0,269225,35107,295723.0,0,55551,5443,5701.428571428572,194070.85714285713,33679.71428571428,279499.0,53973.71428571428,4709.142857142857
New_cases,2020-11-15,5143.0,252672,33445,279500.0,0,51506,4733,5855.714285714285,207285.42857142858,34070.28571428572,270620.4285714286,53398.0,4710.428571428572
New_cases,2020-11-16,6019.0,230670,32915,234293.0,0,41383,4618,6055.428571428572,213445.0,34411.857142857145,268539.28571428574,51361.28571428572,4713.285714285715
New_cases,2020-11-17,4758.0,181922,32959,211299.0,0,37703,4791,5829.714285714285,218499.7142857143,34699.0,267754.0,50152.28571428572,4684.0
New_cases,2020-11-18,6812.0,195699,37527,265905.0,0,47152,4506,6031.571428571428,223192.57142857142,35039.142857142855,269576.71428571426,49143.28571428572,4753.142857142857
New_cases,2020-11-19,7051.0,231754,41011,276735.0,0,55350,4958,6200.0,228054.14285714287,35729.71428571428,267838.85714285716,48875.71428571428,4785.142857142857
New_cases,2020-11-20,8220.0,235304,36775,284526.0,0,57218,5680,6397.857142857143,228178.0,35677.0,263997.28571428574,49409.0,4961.285714285715
New_cases,2020-11-21,7419.0,257859,36663,281068.0,0,57319,5679,6488.857142857143,226554.2857142857,35899.28571428572,261903.7142857143,49661.57142857143,4995.0
New_cases,2020-11-22,6827.0,270290,33244,254475.0,0,55697,5814,6729.428571428572,229071.14285714287,35870.57142857143,258328.7142857143,50260.28571428572,5149.428571428572
New_cases,2020-11-23,6291.0,251823,35431,205699.0,0,53986,5745,6768.285714285715,232093.0,36230.0,254243.85714285713,52060.71428571428,5310.428571428572
New_cases,2020-11-24,5267.0,199949,31850,184799.0,0,48568,6118,6841.0,234668.2857142857,36071.57142857143,250458.14285714287,53612.857142857145,5500.0
New_cases,2020-11-25,6507.0,208227,35896,231136.0,0,54834,5613,6797.428571428572,236458.0,35838.57142857143,245491.14285714287,54710.28571428572,5658.142857142857
New_cases,2020-11-26,7601.0,236413,37656,250648.0,0,56019,5095,6876.0,237123.57142857142,35359.28571428572,241764.42857142858,54805.857142857145,5677.714285714285
New_cases,2020-11-27,7178.0,273652,37831,281618.0,0,54160,5379,6727.142857142857,242601.85714285713,35510.142857142855,241349.0,54369.0,5634.714285714285
New_cases,2020-11-28,8765.0,224549,37822,273904.0,0,53082,6202,6919.428571428572,237843.2857142857,35675.71428571428,240325.57142857142,53763.71428571428,5709.428571428572
New_cases,2020-11-29,6874.0,258302,32829,249676.0,0,50531,6337,6926.142857142857,236130.7142857143,35616.42857142857,239640.0,53025.71428571428,5784.142857142857
New_cases,2020-11-30,5544.0,235540,34572,203022.0,0,49971,6157,6819.428571428572,233804.57142857142,35493.71428571428,239257.57142857142,52452.142857142855,5843.0
New_cases,2020-12-01,6337.0,213554,32959,190892.0,0,41791,5822,6972.285714285715,235748.14285714287,35652.142857142855,240128.0,51484.0,5800.714285714285
New_cases,2020-12-02,5965.0,210062,35657,221586.0,0,47620,5320,6894.857142857143,236010.2857142857,35618.0,238763.7142857143,50453.42857142857,5758.857142857143
New_cases,2020-12-03,8089.0,269350,35878,260487.0,0,47167,5630,6964.571428571428,240715.57142857142,35364.0,240169.2857142857,49188.857142857145,5835.285714285715
New_cases,2020-12-04,8805.0,293320,37891,268429.0,0,50086,5518,7197.0,243525.2857142857,35372.57142857143,238285.14285714287,48606.857142857145,5855.142857142857
New_cases,2020-12-05,9513.0,315772,34050,268374.0,0,48082,5511,7303.857142857143,256557.14285714287,34833.71428571428,237495.14285714287,47892.57142857143,5756.428571428572
New_cases,2020-12-06,8790.0,308218,31556,250220.0,0,47679,6081,7577.571428571428,263688.0,34651.857142857145,237572.85714285713,47485.142857142855,5719.857142857143
New_cases,2020-12-07,8601.0,293465,31208,208716.0,3,43416,5869,8014.285714285715,271963.0,34171.28571428572,238386.2857142857,46548.71428571428,5678.714285714285
New_cases,2020-12-08,8237.0,237603,28681,189036.0,0,37313,5794,8285.714285714286,275398.5714285714,33560.142857142855,238121.14285714287,45909.0,5674.714285714285
New_cases,2020-12-09,7341.0,238847,29830,234359.0,0,43803,5377,8482.285714285714,279510.71428571426,32727.714285714286,239945.85714285713,45363.71428571428,5682.857142857143
New_cases,2020-12-10,13683.0,307151,30569,256853.0,0,42153,5984,9281.42857142857,284910.85714285716,31969.285714285714,239426.7142857143,44647.42857142857,5733.428571428572
New_cases,2020-12-11,12672.0,328019,29987,277870.0,0,41224,7565,9833.857142857143,289867.85714285716,30840.14285714286,240775.42857142858,43381.42857142857,6025.857142857143
New_cases,2020-12-12,12659.0,303063,27524,278852.0,0,40596,7295,10283.285714285714,288052.28571428574,29907.85714285714,242272.2857142857,42312.0,6280.714285714285
New_cases,2020-12-13,11284.0,345916,24286,252925.0,0,41803,7391,10639.57142857143,293437.71428571426,28869.285714285714,242658.7142857143,41472.57142857143,6467.857142857143
New_cases,2020-12-14,15886.0,301528,24563,210881.0,0,37490,5535,11680.285714285714,294589.5714285714,27920.0,242968.0,40626.0,6420.142857142857
New_cases,2020-12-15,8259.0,240737,21991,198380.0,0,32028,6069,11683.42857142857,295037.28571428574,26964.285714285714,244302.85714285713,39871.0,6459.428571428572
New_cases,2020-12-16,12095.0,266620,25872,250485.0,0,37151,6410,12362.57142857143,299004.85714285716,26398.85714285714,246606.57142857142,38920.71428571428,6607.0
New_cases,2020-12-17,13255.0,291600,27667,279677.0,0,34284,6761,12301.42857142857,296783.28571428574,25984.285714285714,249867.14285714287,37796.57142857143,6718.0
